cluster_id,specialty
3,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
1,Psychiatry / Psychology
4,Cardiovascular / Pulmonary
12,Hematology - Oncology
8,Orthopedic
0,Radiology
16,Orthopedic
5,Neurology
17,Orthopedic
1,Orthopedic
2,Neurology
14,Obstetrics / Gynecology
4,Cardiovascular / Pulmonary
17,Orthopedic
16,Neurology
10,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
13,Cardiovascular / Pulmonary
2,ENT - Otolaryngology
16,Cardiovascular / Pulmonary
19,Gastroenterology
10,Neurology
19,Gastroenterology
18,Pediatrics - Neonatal
3,Cardiovascular / Pulmonary
14,Nephrology
14,Obstetrics / Gynecology
10,Cardiovascular / Pulmonary
14,Gastroenterology
12,Cardiovascular / Pulmonary
16,Nephrology
2,Neurosurgery
5,Neurology
4,Nephrology
6,Orthopedic
2,Cardiovascular / Pulmonary
17,Orthopedic
8,Neurology
10,Nephrology
6,Orthopedic
5,Neurology
3,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
10,Gastroenterology
8,Orthopedic
0,Obstetrics / Gynecology
5,Radiology
14,Obstetrics / Gynecology
1,Orthopedic
9,Neurosurgery
4,Orthopedic
2,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
15,Cardiovascular / Pulmonary
9,Orthopedic
2,Cardiovascular / Pulmonary
17,Orthopedic
2,Neurosurgery
4,Hematology - Oncology
2,Cardiovascular / Pulmonary
1,Neurology
4,Cardiovascular / Pulmonary
2,Hematology - Oncology
1,Orthopedic
2,Neurology
12,Cardiovascular / Pulmonary
10,ENT - Otolaryngology
2,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
7,Cardiovascular / Pulmonary
1,Neurology
3,Cardiovascular / Pulmonary
2,Hematology - Oncology
2,Neurosurgery
10,Cardiovascular / Pulmonary
6,Orthopedic
2,Cardiovascular / Pulmonary
10,ENT - Otolaryngology
1,Orthopedic
4,Gastroenterology
0,Radiology
10,Orthopedic
18,Pediatrics - Neonatal
8,Neurosurgery
7,Cardiovascular / Pulmonary
1,Neurology
17,Orthopedic
10,Neurology
16,Neurology
18,Obstetrics / Gynecology
14,Gastroenterology
14,Nephrology
8,Neurosurgery
15,Cardiovascular / Pulmonary
1,Orthopedic
4,Cardiovascular / Pulmonary
2,Hematology - Oncology
10,Orthopedic
4,Hematology - Oncology
10,Orthopedic
13,Cardiovascular / Pulmonary
1,Orthopedic
2,Cardiovascular / Pulmonary
11,Ophthalmology
2,Ophthalmology
10,Orthopedic
17,Orthopedic
15,Cardiovascular / Pulmonary
8,Neurosurgery
5,Radiology
1,Cardiovascular / Pulmonary
2,Neurology
1,Neurology
7,Cardiovascular / Pulmonary
1,Neurology
16,Obstetrics / Gynecology
9,Neurosurgery
3,Cardiovascular / Pulmonary
17,Orthopedic
14,Obstetrics / Gynecology
10,ENT - Otolaryngology
6,Orthopedic
9,Orthopedic
12,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
16,Gastroenterology
10,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
10,Obstetrics / Gynecology
18,Nephrology
6,Orthopedic
14,Obstetrics / Gynecology
10,Orthopedic
8,Neurology
9,Neurosurgery
4,Hematology - Oncology
6,Orthopedic
4,Nephrology
5,Neurology
3,Cardiovascular / Pulmonary
4,Hematology - Oncology
3,Cardiovascular / Pulmonary
16,Orthopedic
18,ENT - Otolaryngology
4,Nephrology
1,Gastroenterology
4,Hematology - Oncology
10,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
13,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
4,Cardiovascular / Pulmonary
16,Cardiovascular / Pulmonary
19,Gastroenterology
3,Cardiovascular / Pulmonary
14,Gastroenterology
3,Cardiovascular / Pulmonary
10,Neurology
13,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
14,Gastroenterology
12,Neurology
2,Neurosurgery
4,Orthopedic
2,ENT - Otolaryngology
18,ENT - Otolaryngology
11,Ophthalmology
5,Neurology
10,Nephrology
2,Hematology - Oncology
4,Hematology - Oncology
18,Pediatrics - Neonatal
4,Cardiovascular / Pulmonary
16,Orthopedic
15,Cardiovascular / Pulmonary
18,ENT - Otolaryngology
4,Gastroenterology
6,Orthopedic
4,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
2,Neurology
14,Obstetrics / Gynecology
17,Orthopedic
5,Neurology
15,Cardiovascular / Pulmonary
1,Neurology
2,Neurology
1,Orthopedic
13,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
8,Orthopedic
10,Cardiovascular / Pulmonary
4,Gastroenterology
16,Gastroenterology
4,Cardiovascular / Pulmonary
9,Neurosurgery
4,Gastroenterology
6,Orthopedic
3,Cardiovascular / Pulmonary
10,Nephrology
5,Radiology
13,Cardiovascular / Pulmonary
12,Nephrology
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
2,Gastroenterology
12,Psychiatry / Psychology
12,Neurology
16,Nephrology
17,Orthopedic
19,Gastroenterology
4,Gastroenterology
5,Neurology
2,ENT - Otolaryngology
3,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
14,Gastroenterology
4,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
10,Orthopedic
12,Neurology
19,Gastroenterology
1,Orthopedic
8,Neurology
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
5,Neurology
14,Obstetrics / Gynecology
5,Orthopedic
9,Neurosurgery
1,Psychiatry / Psychology
13,Cardiovascular / Pulmonary
5,Neurology
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
10,Neurology
4,Hematology - Oncology
12,Psychiatry / Psychology
14,Obstetrics / Gynecology
4,Gastroenterology
6,Orthopedic
4,Cardiovascular / Pulmonary
2,Hematology - Oncology
4,Hematology - Oncology
18,Pediatrics - Neonatal
14,Obstetrics / Gynecology
2,Neurosurgery
18,Cardiovascular / Pulmonary
13,Nephrology
17,Neurology
5,Neurology
10,Obstetrics / Gynecology
4,Nephrology
4,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
1,Neurology
1,Neurology
0,Obstetrics / Gynecology
17,Orthopedic
1,Orthopedic
7,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
8,Neurosurgery
14,Obstetrics / Gynecology
5,Radiology
17,Orthopedic
11,Ophthalmology
5,Neurology
14,Gastroenterology
13,Cardiovascular / Pulmonary
11,Ophthalmology
16,Orthopedic
2,Cardiovascular / Pulmonary
1,Psychiatry / Psychology
14,Obstetrics / Gynecology
15,Cardiovascular / Pulmonary
1,Orthopedic
5,Orthopedic
15,Cardiovascular / Pulmonary
4,Nephrology
5,Neurology
16,Gastroenterology
12,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
13,Cardiovascular / Pulmonary
5,Neurology
18,Pediatrics - Neonatal
2,Hematology - Oncology
4,Nephrology
17,Orthopedic
10,Hematology - Oncology
8,Orthopedic
13,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
2,Neurology
12,Neurology
4,Obstetrics / Gynecology
13,Cardiovascular / Pulmonary
4,Hematology - Oncology
15,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
13,Nephrology
3,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
14,Cardiovascular / Pulmonary
10,Psychiatry / Psychology
9,Orthopedic
19,Gastroenterology
4,Hematology - Oncology
2,Hematology - Oncology
6,Orthopedic
4,Cardiovascular / Pulmonary
4,Hematology - Oncology
4,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
18,Pediatrics - Neonatal
4,Cardiovascular / Pulmonary
4,Gastroenterology
13,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
1,Orthopedic
10,Nephrology
3,Cardiovascular / Pulmonary
14,Cardiovascular / Pulmonary
1,Ophthalmology
2,Neurology
10,Hematology - Oncology
2,ENT - Otolaryngology
13,Neurosurgery
8,Orthopedic
14,Obstetrics / Gynecology
2,ENT - Otolaryngology
9,Orthopedic
19,Gastroenterology
2,Neurology
5,Neurology
10,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
1,Psychiatry / Psychology
18,Pediatrics - Neonatal
12,Cardiovascular / Pulmonary
5,Radiology
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
19,Gastroenterology
9,Neurosurgery
4,Hematology - Oncology
10,Psychiatry / Psychology
5,Orthopedic
13,Cardiovascular / Pulmonary
5,Radiology
16,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
6,Orthopedic
18,ENT - Otolaryngology
10,Cardiovascular / Pulmonary
3,Radiology
17,Orthopedic
17,Orthopedic
10,Neurology
5,Neurology
11,Ophthalmology
18,ENT - Otolaryngology
2,Neurosurgery
8,Orthopedic
0,Obstetrics / Gynecology
2,Neurology
14,Obstetrics / Gynecology
6,Orthopedic
4,Orthopedic
14,Gastroenterology
1,Orthopedic
17,Orthopedic
18,Pediatrics - Neonatal
16,ENT - Otolaryngology
13,Cardiovascular / Pulmonary
18,ENT - Otolaryngology
4,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
2,Neurosurgery
19,Gastroenterology
14,Obstetrics / Gynecology
6,Orthopedic
15,Cardiovascular / Pulmonary
4,Gastroenterology
3,Neurology
10,Neurology
2,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
4,Gastroenterology
2,Orthopedic
1,Neurology
10,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
1,Neurology
2,Cardiovascular / Pulmonary
5,Neurology
0,Obstetrics / Gynecology
2,Cardiovascular / Pulmonary
16,Neurology
1,Neurology
17,Orthopedic
4,Obstetrics / Gynecology
10,Cardiovascular / Pulmonary
12,Orthopedic
10,Orthopedic
16,Nephrology
18,Neurology
2,Cardiovascular / Pulmonary
19,Gastroenterology
4,Nephrology
4,Orthopedic
15,Cardiovascular / Pulmonary
10,Orthopedic
10,Obstetrics / Gynecology
10,Ophthalmology
14,Gastroenterology
2,ENT - Otolaryngology
7,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
10,Neurology
10,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
11,Ophthalmology
1,Gastroenterology
3,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
10,Hematology - Oncology
17,Orthopedic
17,Orthopedic
11,Ophthalmology
1,Orthopedic
6,Orthopedic
2,Orthopedic
5,Radiology
10,Radiology
10,Neurology
2,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
10,Orthopedic
3,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
18,Neurology
8,Neurology
17,Orthopedic
17,Orthopedic
3,Radiology
1,Neurology
12,Gastroenterology
1,Neurology
8,Orthopedic
10,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
10,Orthopedic
5,Neurology
18,ENT - Otolaryngology
1,Neurology
2,Gastroenterology
3,Cardiovascular / Pulmonary
19,Gastroenterology
4,Obstetrics / Gynecology
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
17,Orthopedic
10,Cardiovascular / Pulmonary
1,Neurology
14,Obstetrics / Gynecology
12,Cardiovascular / Pulmonary
5,Neurology
2,Neurosurgery
8,Orthopedic
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
1,Ophthalmology
3,Cardiovascular / Pulmonary
10,Orthopedic
2,Hematology - Oncology
2,Cardiovascular / Pulmonary
4,Obstetrics / Gynecology
4,Gastroenterology
19,Gastroenterology
10,Neurology
15,Cardiovascular / Pulmonary
12,Obstetrics / Gynecology
1,Cardiovascular / Pulmonary
2,Neurosurgery
4,Gastroenterology
13,Cardiovascular / Pulmonary
12,Neurology
14,Gastroenterology
12,Neurology
3,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
4,Gastroenterology
10,Obstetrics / Gynecology
9,Neurosurgery
10,ENT - Otolaryngology
4,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
18,Gastroenterology
17,Orthopedic
9,Neurosurgery
18,ENT - Otolaryngology
2,Cardiovascular / Pulmonary
1,Neurology
5,Neurology
4,Hematology - Oncology
6,Orthopedic
19,Gastroenterology
1,Psychiatry / Psychology
19,Gastroenterology
10,Gastroenterology
6,Orthopedic
8,Orthopedic
9,Neurosurgery
14,Obstetrics / Gynecology
1,Neurology
16,Obstetrics / Gynecology
10,Cardiovascular / Pulmonary
5,Orthopedic
5,Neurology
1,Psychiatry / Psychology
1,Neurology
14,Cardiovascular / Pulmonary
17,Orthopedic
2,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
18,ENT - Otolaryngology
2,Ophthalmology
13,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
1,Orthopedic
2,Hematology - Oncology
12,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
9,Orthopedic
4,Neurology
4,Hematology - Oncology
9,Orthopedic
10,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
3,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
2,Neurology
2,Obstetrics / Gynecology
13,Cardiovascular / Pulmonary
16,Cardiovascular / Pulmonary
4,Obstetrics / Gynecology
5,Neurology
2,Neurology
12,Cardiovascular / Pulmonary
7,Cardiovascular / Pulmonary
1,Orthopedic
1,Orthopedic
17,Orthopedic
4,Cardiovascular / Pulmonary
10,Neurosurgery
2,Ophthalmology
1,Orthopedic
10,Nephrology
1,Orthopedic
10,Neurology
1,Psychiatry / Psychology
4,ENT - Otolaryngology
10,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
12,Hematology - Oncology
5,Neurology
1,Ophthalmology
5,Neurology
12,Neurology
1,Psychiatry / Psychology
4,Cardiovascular / Pulmonary
6,Orthopedic
17,Orthopedic
10,Gastroenterology
12,Neurosurgery
2,Neurosurgery
10,ENT - Otolaryngology
0,Obstetrics / Gynecology
15,Cardiovascular / Pulmonary
9,Neurosurgery
4,Hematology - Oncology
10,Cardiovascular / Pulmonary
5,Neurology
0,Obstetrics / Gynecology
1,Orthopedic
11,Ophthalmology
9,Orthopedic
5,Neurology
13,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
14,Gastroenterology
14,Cardiovascular / Pulmonary
19,Gastroenterology
19,Gastroenterology
2,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
4,Orthopedic
4,Hematology - Oncology
17,Neurosurgery
5,Neurology
3,Cardiovascular / Pulmonary
17,Neurology
4,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
4,Neurology
15,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
14,Nephrology
6,Orthopedic
11,Ophthalmology
12,Nephrology
5,Orthopedic
3,Cardiovascular / Pulmonary
0,Obstetrics / Gynecology
13,Hematology - Oncology
17,Orthopedic
12,Gastroenterology
2,Neurosurgery
10,ENT - Otolaryngology
2,Nephrology
2,Ophthalmology
2,Cardiovascular / Pulmonary
1,Orthopedic
2,Cardiovascular / Pulmonary
18,Gastroenterology
2,ENT - Otolaryngology
12,Orthopedic
10,Gastroenterology
4,Obstetrics / Gynecology
4,Nephrology
10,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
5,Neurology
17,Orthopedic
8,Orthopedic
19,Gastroenterology
17,Orthopedic
12,Neurology
1,Orthopedic
4,Gastroenterology
12,Nephrology
16,Gastroenterology
17,Orthopedic
10,Hematology - Oncology
4,Neurology
10,Orthopedic
15,Cardiovascular / Pulmonary
10,Ophthalmology
11,Ophthalmology
3,Cardiovascular / Pulmonary
4,Neurology
0,Obstetrics / Gynecology
10,Cardiovascular / Pulmonary
19,Gastroenterology
4,Gastroenterology
1,ENT - Otolaryngology
18,ENT - Otolaryngology
1,Neurology
14,Gastroenterology
4,Cardiovascular / Pulmonary
4,Hematology - Oncology
17,Orthopedic
7,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
17,Orthopedic
10,Neurology
1,Neurology
16,Nephrology
13,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
2,Neurosurgery
2,Neurology
5,Neurology
13,Cardiovascular / Pulmonary
10,Hematology - Oncology
12,Psychiatry / Psychology
5,Neurology
18,Cardiovascular / Pulmonary
5,Cardiovascular / Pulmonary
4,Gastroenterology
5,Neurology
2,Cardiovascular / Pulmonary
3,Radiology
2,Cardiovascular / Pulmonary
5,Neurology
5,Neurology
13,Cardiovascular / Pulmonary
6,Orthopedic
5,Neurology
3,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
17,Neurosurgery
5,Orthopedic
10,Cardiovascular / Pulmonary
9,Orthopedic
4,Gastroenterology
17,Orthopedic
2,Hematology - Oncology
2,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
3,Cardiovascular / Pulmonary
2,Neurosurgery
6,Orthopedic
8,Orthopedic
16,Cardiovascular / Pulmonary
4,Nephrology
7,Cardiovascular / Pulmonary
4,Hematology - Oncology
19,Gastroenterology
1,Cardiovascular / Pulmonary
5,Neurology
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
7,Cardiovascular / Pulmonary
17,Orthopedic
9,Neurosurgery
6,Orthopedic
13,Neurosurgery
2,Ophthalmology
18,Pediatrics - Neonatal
2,Obstetrics / Gynecology
4,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
2,Cardiovascular / Pulmonary
16,Orthopedic
14,Obstetrics / Gynecology
18,Orthopedic
2,Hematology - Oncology
2,Neurosurgery
13,Cardiovascular / Pulmonary
5,Neurology
19,Gastroenterology
2,Gastroenterology
12,Psychiatry / Psychology
3,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
1,Orthopedic
2,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
8,Neurology
19,Gastroenterology
19,Gastroenterology
2,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
19,Gastroenterology
7,Cardiovascular / Pulmonary
4,Obstetrics / Gynecology
2,Gastroenterology
12,Hematology - Oncology
12,Neurology
0,Obstetrics / Gynecology
6,Orthopedic
15,Cardiovascular / Pulmonary
5,Neurology
4,Gastroenterology
4,Cardiovascular / Pulmonary
5,Neurology
13,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
17,Orthopedic
2,Obstetrics / Gynecology
14,Gastroenterology
1,Psychiatry / Psychology
14,Obstetrics / Gynecology
12,Cardiovascular / Pulmonary
1,Orthopedic
2,ENT - Otolaryngology
4,Gastroenterology
13,Cardiovascular / Pulmonary
14,Gastroenterology
14,Gastroenterology
1,Neurology
18,Pediatrics - Neonatal
2,Obstetrics / Gynecology
1,Psychiatry / Psychology
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
9,Neurosurgery
2,Obstetrics / Gynecology
17,Orthopedic
5,Radiology
10,Obstetrics / Gynecology
6,ENT - Otolaryngology
16,Nephrology
8,Orthopedic
14,Gastroenterology
19,Gastroenterology
4,Cardiovascular / Pulmonary
1,Orthopedic
13,Cardiovascular / Pulmonary
10,Ophthalmology
18,ENT - Otolaryngology
2,Neurosurgery
14,Obstetrics / Gynecology
4,Cardiovascular / Pulmonary
1,Orthopedic
9,Orthopedic
6,Orthopedic
15,Cardiovascular / Pulmonary
8,Neurosurgery
19,Gastroenterology
5,Neurology
2,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
4,Nephrology
10,ENT - Otolaryngology
